2019-04-27,1000553282,552493804,-1.08
2019-04-27,1001033886,552645032,2.33
2019-04-27,1001267019,552642743,2.21
2019-04-27,1001520758,552597199,33.71
2019-04-27,1001557050,552652918,-0.17
2019-04-27,1001919343,552619744,-2.47
2019-04-27,1002062501,552471556,-3.27
2019-04-27,1002341401,552560878,-2.18
2019-04-27,1002401541,552629440,-1.63
2019-04-27,1003006745,552542297,-3.2
2019-04-27,1003054726,552577593,-1.08
2019-04-27,1003686795,552533045,26.97
2019-04-27,1004043602,552504409,-1.09
2019-04-27,1005647050,552575213,0.53
2019-04-27,1006021087,552523605,-1.09
2019-04-27,1006524959,552654785,5.47
2019-04-27,1006751097,552539953,-1.06
2019-04-27,1006893004,552496436,-2.17
2019-04-27,1007019721,552612203,36.87
2019-04-27,1007573137,552582915,16.76
2019-04-27,1007717547,552544629,1.6
2019-04-27,1008588827,552573139,13.29
2019-04-27,1008764985,552629258,6.26
2019-04-27,1009674398,552626256,10.43
2019-04-27,1009807808,552646724,16.76
2019-04-27,1010628842,552467302,-2.16
2019-04-27,1010859625,552539204,7.22
2019-04-27,1011357030,552582689,15.27
2019-04-27,1011397767,552618151,15.37
2019-04-27,1011555065,552573342,-1.09
2019-04-27,1011758151,552625160,31.67
2019-04-27,1012635811,552556604,25.11
2019-04-27,1012703497,552545674,-4.24
2019-04-27,1012965253,552637604,24.25
2019-04-27,1013602753,552566245,20.23
2019-04-27,1014177531,552619677,6.42
2019-04-27,1014407506,552596243,-1.63
2019-04-27,1014912333,552471633,-0.54
2019-04-27,1016107982,552526827,43.17
2019-04-27,1016189296,552542646,-5.39
2019-04-27,1016388301,552608382,-2.71
2019-04-27,1018170164,552573214,-1.09
2019-04-27,1018201449,552655282,62.82
2019-04-27,1019398813,552588017,-4.8
2019-04-27,1019458808,552561399,11.62
2019-04-27,1019507068,552609704,-2.18
2019-04-27,1019694305,552651729,62.57
2019-04-27,1019976899,552574366,-3.18
2019-04-27,1020239538,552626430,3.26
2019-04-27,1020301900,552604996,-6.54
